Category,5-Jan-19,12-Jan-19,19-Jan-19,26-Jan-19,2-Feb-19,9-Feb-19,16-Feb-19,23-Feb-19,2-Mar-19,9-Mar-19,16-Mar-19,23-Mar-19,30-Mar-19,6-Apr-19,13-Apr-19,20-Apr-19,27-Apr-19,4-May-19,11-May-19,18-May-19,25-May-19,1-Jun-19,8-Jun-19,15-Jun-19,22-Jun-19,29-Jun-19,6-Jul-19,13-Jul-19,20-Jul-19,27-Jul-19,3-Aug-19,10-Aug-19,17-Aug-19,24-Aug-19,31-Aug-19,7-Sep-19,14-Sep-19,21-Sep-19,28-Sep-19,5-Oct-19,12-Oct-19,19-Oct-19,26-Oct-19,2-Nov-19,9-Nov-19,16-Nov-19,23-Nov-19,30-Nov-19,7-Dec-19,14-Dec-19,21-Dec-19,28-Dec-19,4-Jan-20,11-Jan-20,18-Jan-20,25-Jan-20,1-Feb-20,8-Feb-20,15-Feb-20,22-Feb-20,29-Feb-20,7-Mar-20,14-Mar-20,21-Mar-20,28-Mar-20,4-Apr-20,11-Apr-20,18-Apr-20,25-Apr-20,2-May-20,9-May-20,16-May-20,23-May-20,30-May-20,6-Jun-20,13-Jun-20,20-Jun-20,27-Jun-20,4-Jul-20,11-Jul-20,18-Jul-20,25-Jul-20,1-Aug-20,8-Aug-20,15-Aug-20,22-Aug-20,29-Aug-20,4-Jan-21,11-Jan-21,18-Jan-21,25-Jan-21,1-Feb-21,8-Feb-21,15-Feb-21,22-Feb-21,1-Mar-21,8-Mar-21,15-Mar-21,22-Mar-21,29-Mar-21,5-Apr-21,12-Apr-21,19-Apr-21,26-Apr-21,3-May-21,10-May-21,17-May-21,24-May-21,31-May-21,7-Jun-21,14-Jun-21,21-Jun-21
Acne,14969813,15488855,15522357,15054219,14585357,14753443,14809032,15195875,16148805,15761762,15697616,15856264,15754512,16387338,15726395,15529435,15136407,15649795,15415456,14853372,15215672,14862856,15529820,15259908,15009525,15686963,15098374,15504599,15541677,15348524,15749047,16040242,16511814,16311048,15287821,14969626,14043523,14161737,13701302,14524265,13856977,14191497,13765152,13791322,15139045,14450238,14029279,13113913,14821790,14665704,15872080,15102592,14818720,15377203,14926075,15018262,14313889,14507843,14913296,15057979,16056085,17497769,17445158,15644868,12345392,12329168,11968714,13210771,14157228,14539581,15250643,14052684,14295560,13448889,12957703,13649477,13583446,13166113,13221872,13201818,13668104,13509052,13517117,13979460,13920768,13697476,13103453,7096447.41,6996758.37,6998077.84,6364609.92,6280005.65,6285080.9,5933833.29,6988581.28,6930166.27,6813433.36,7347705.01,7421839.83,7472053.41,6871844.22,7168314.2,6804803.45,6338797.51,6221003.71,6161488.2,6484463.04,6622980.76,6564619.3,6727304.43,6976630.14,6852588.56
acne_promo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baby,1417338,1515492,1562793,1555259,1638797,1531476,1454065,1658709,1854319,1660044,1587715,1595102,1583858,1710817,1624678,1633055,1459229,1604103,1466767,1509073,1492706,1495816,1485252,1504378,1470479,1519383,1521847,1575206,1452935,1484797,1502300,1485948,1443711,1396680,1407429,1418359,1429539,1425185,1357428,1472681,1443289,1532107,1396621,1489070,1649002,1650956,1633063,1464277,1466838,1537529,1611015,1500070,1467789,1476808,1709888,1583039,1600738,1541259,1555791,1577328,1913518,2118483,2524485,2239152,1345423,1417071,1428038,1867355,2015243,1870003,1712582,1664694,1598468,1460170,1526659,1597245,1599795,1474146,1554193,1565303,1568136,1518454,1478396,1475374,1498834,1514197,1574562,130584.92,120205.43,129637.85,110402.16,132778.12,112433.44,126059.54,121854.45,132943.43,154096.64,141344.75,159535.22,165261.95,152540.89,154185.44,164551.25,135085.59,133168.42,131380.27,151697.29,135258.65,131589.5,143072.75,155263.75,132207.15
baby_promo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bath,55558,59528,56189,56073,60760,61017,60160,67015,74080,77225,74742,77710,76454,70660,57780,58383,71101,79180,77032,78935,88398,97566,91039,93654,93102,99510,109555,108150,98202,96184,95168,90067,89089,83162,85933,88450,85564,80768,78364,81496,75612,78765,74235,72128,80467,80538,81932,68855,74423,76028,79871,75846,83574,83987,80617,80607,80607,83397,82542,79762,87924,86876,84540,79154,68766,75692,75411,85583,97673,97210,102138,98733,96631,99761,96814,106164,98905,95631,102159,100110,93145,93047,91177,90298,91522,85806,86022,,,,,,,,,,,,,,,,,,,,0,,,,,
bath_promo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Body Wash,1491216,1599429,1409114,1387046,1479577,1465815,1497609,1444946,1639711,1586401,1534652,1596166,1612390,1556385,1559376,1479863,1492010,1499764,1518576,1452737,1501322,1503943,1637119,1641473,1574016,1653472,1643095,1584902,1547263,1537179,1545613,1541775,1668123,1583493,1573290,1501457,1534574,1490839,1468713,1546284,1472072,1589395,1511048,1530349,1638544,1664136,1732167,1661508,1806760,2000692,2212613,2331515,1505258,1636115,1574990,1577529,1572605,1539441,1573642,1539237,1729684,1861272,2308611,2250733,1500311,1457925,1396156,1451685,1559700,1490916,1491087,1414701,1441509,1370131,1332480,1501661,1535453,1538969,1607592,1578106,1604164,1543165,1537847,1604756,1644669,1593675,1575457,118985.46,105676.94,107438.44,104470.63,105202.69,105039.08,101434.68,113776.85,121870.73,123469.07,133029.46,122838.38,133324.56,125641.82,123449.31,157214.09,111118.76,113967.83,145302.85,121195.58,117380.9,133400.64,112651.4,114769.87,120486.6
body_promo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hair,929666,1042393,1048880,1104388,1235337,1292378,1292770,1303864,1268157,1284694,1231471,1222460,1263294,1262667,1256853,1277508,1203888,1285200,1270683,1260317,1251670,1260136,1409246,1420660,1365558,1393159,1299083,1273270,1239521,1225637,1234171,1252587,1273666,1270380,1220254,1218478,1229316,1235410,1228579,1262559,1232313,1243947,1208935,1211281,1236444,1165728,1180675,1108079,1218453,1240764,1288881,1158691,1234325,1280615,1266383,1272472,1278686,1234087,1219155,1229183,1316133,1368177,1427895,1314450,1005252,1041217,1027997,1120642,1222898,1252929,1258279,1204318,1218221,1156946,1169914,1225813,1225980,1178569,1197964,1212999,1246198,1222028,1205126,1262681,1283714,1280896,1270083,508256.74,486881.11,498317.29,467946.56,475095.21,464598.43,445111.01,502913.13,496149.84,498192.09,515026.07,519205.16,518459.75,474082.86,509027.41,492590.18,477175.4,463360.27,452216.24,419530.93,390297.97,373280.43,385543.03,376571.49,382254.03
hair_promo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lotion,3227827,3551875,3435812,3406859,3754491,3488703,3470355,3389209,3775002,3891953,3466418,3614577,3514063,3548179,3269504,3094276,3140488,3157345,3076076,2853093,2941523,2842388,2998572,3073220,2856301,2967594,3030135,2842631,2847911,2803844,2812641,2817935,2951222,2837341,2825619,2701682,2817318,2710760,2763096,2822889,2897004,3368931,3095324,3286638,3750935,3876170,3739085,3269179,3877940,3886658,4525116,4069413,3211230,3509287,3371575,3517836,3327931,3307179,3445529,3526630,4014278,4488678,4757300,4236845,3077724,2974870,2788166,3002701,3323107,3236759,3545828,3257242,3082402,2852226,2721616,2937402,2922626,2811596,2869847,2708095,2775098,2742176,2693439,2804635,2944624,2894137,2801034,445440.69,412870.98,425056.7,410068.49,389883.52,414430.9,387200.12,438577.44,416716.31,422062.15,462032.34,389609.65,421214.89,429072.56,406723.91,470573.4,354328.83,344116.05,423371.68,349433.32,335119.36,337119.54,322417.91,317897.3,335162.57
lotion_promo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Makeup,7156661,7188663,7173238,6851425,6745738,7142905,7332958,7227512,7787374,7814121,7719137,7762691,7855239,7887056,7654488,7898113,7289592,7564858,7516527,7418561,7549323,7118546,7661979,7561498,7460074,7898199,7324866,7402181,7429911,7479069,7729681,7747618,8009306,7922773,7569355,7107229,7136128,7229898,7027512,7362451,7260715,7331035,7400563,7528132,7614343,7142890,7246328,6925405,7537675,7762840,8634217,8147968,7233178,7350391,7199871,7222269,7212096,7163180,7511267,7304001,8017027,8689712,8579152,6501192,4174374,3933467,3812856,4123765,4468112,4725568,5183603,5013881,5487998,5088014,5023628,5480617,5559796,5512772,5446310,5158921,5422180,5354784,5422756,5647887,5619787,5622940,3488149,3109101.95,3232531.48,3146870.45,3310283,3033235.77,3313410.38,2928098.9,3476711.89,3517550.29,3532685.36,3952159.82,4047361.74,4072114.99,3644068.85,3828421.85,3629468.02,3570745.46,3671316.88,3758022.85,3829570.31,3868619.67,3810930.43,3906037.45,4006049.07,3948418.72
makeup_promo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shaving,273010,283501,266646,264479,265783,270770,273345,274898,290767,284128,276596,284345,284541,288176,296900,311299,292170,309441,310614,296001,313215,318741,336241,343621,331844,333778,327353,325092,330071,316992,330147,333186,353919,345325,325474,307260,309238,297036,290973,307159,296453,291774,290376,280176,289024,278485,281790,256149,295365,293996,326419,280818,240046,251888,244404,256954,230252,223196,226095,218491,244096,249798,273726,248838,186032,185015,188139,191962,210567,216327,226589,215148,224310,226557,221838,249797,262019,262090,258556,264432,257913,253744,258477,259724,262608,256627,245006,29809.73,29402.93,28541.32,27146.3,25409.93,28685.97,25639.22,27129.36,26243.3,25833.31,28328.11,27199.11,33591.58,29153.59,31590.05,30422.03,29511.96,31183.68,31527.54,31918.16,28689.12,30670.6,28797.41,29542.58,31264.29
shaving_promo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sunscreen,1661749,1434750,1423463,1366366,1496036,1838132,2138131,2443552,2793423,3285188,4050312,4453075,4921043,4670945,5774875,5915292,6861212,6810988,6907114,7792350,12365058,13674460,11906307,11348153,9916620,12511938,14588918,10626515,10333621,8380361,7525734,6115198,5118463,4219086,3607729,2904814,2493879,2262373,2070710,1923021,1718708,1518410,1445295,1313529,1384441,1187779,1219998,1115308,1104242,1216294,1514548,1659683,1678610,1554509,1617411,1519664,1632684,1787532,2176232,2308921,2583726,3344167,3302694,1854491,1333185,1474112,1607610,1727770,3100255,4973705,6616191,5660638,8629024,10949102,10670895,12212689,11004698,10271589,11106721,9383774,8412377,7211073,6410886,5008472,5074913,4078391,3295517,411325.45,440245.01,512302.48,477203.45,529528.33,679163.16,673889.7,1116517.15,1313509.19,1720681.66,1976928.39,2580034.65,2940789.62,2994824.81,2751788.16,2657139.77,2980451.96,3235095.06,3380864.4,4863180.51,6165651.2,5387001.58,6113135.56,6391636.87,5708692.15
sunscreen_promo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,,,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tanner,84682,78632,81813,82477,89832,104680,109791,111713,125240,127142,156872,168363,191950,198372,229267,240119,264882,274065,259948,271358,311478,296637,286907,269191,248789,274091,275830,235413,221200,192680,181750,163550,152449,139800,133653,116517,111624,109399,102157,101892,91428,85197,86305,76429,73370,67121,67983,64988,75248,74679,74311,73899,84499,76810,77276,81753,87588,92131,103229,107713,116126,132547,129454,99447,106496,117220,132165,143704,180127,212343,226050,213373,268495,266422,239171,243936,238771,217349,226920,187838,175613,160136,152533,133586,130342,119494,111080,48106.5,47891.85,47287.65,46928.6,49918.23,57031.32,52589,72271.05,85357.59,97808.72,109704.63,129231.94,139516.59,136571.16,133174.96,123685.6,144736.32,138145.33,140729.01,176785.71,163995.86,162448.99,169261.76,166215.81,140339.87
tanner_promo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
